                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.50622,                0.40509,                 1.0496,                0.96651,                 0.9469,                0.98102,                0.87723,                 0.5239,                 0.3381,                0.98218,             0.00025436,             0.00025436,             0.00025436
                      2,                0.52499,                0.41118,                   1.05,                0.96234,                0.94078,                0.97859,                0.86452,                0.54925,                0.34696,                   1.01,             0.00050058,             0.00050058,             0.00050058
                      3,                0.55046,                0.46206,                 1.0642,                0.94528,                0.89991,                0.95887,                0.82391,                0.59753,                0.44635,                 1.0322,             0.00073665,             0.00073665,             0.00073665
                      4,                0.57071,                0.46965,                 1.0783,                0.93671,                0.92704,                0.96417,                 0.8298,                0.59527,                0.43534,                 1.0533,             0.00072332,             0.00072332,             0.00072332
                      5,                 0.5894,                0.50421,                 1.0894,                 0.9241,                0.90109,                0.95352,                0.81861,                0.59309,                0.48238,                 1.0364,             0.00072332,             0.00072332,             0.00072332
                      6,                0.59028,                0.50841,                 1.0984,                0.91383,                0.91185,                 0.9543,                0.81514,                0.60594,                0.46285,                  1.042,              0.0007081,              0.0007081,              0.0007081
                      7,                0.58395,                0.50325,                 1.0889,                0.94288,                0.92955,                 0.9713,                 0.8474,                0.55192,                 0.4018,                 1.0108,             0.00069287,             0.00069287,             0.00069287
                      8,                0.56998,                0.48555,                  1.078,                 0.9249,                0.93799,                0.96862,                0.84631,                0.56798,                0.41266,                 1.0023,             0.00067764,             0.00067764,             0.00067764
                      9,                0.57761,                0.49552,                 1.0872,                0.95006,                0.93494,                0.97308,                0.85173,                0.55922,                0.38351,                 1.0004,             0.00066242,             0.00066242,             0.00066242
                     10,                0.57633,                0.47852,                 1.0769,                0.96406,                0.94132,                0.97405,                0.85951,                0.54487,                0.36459,                0.99759,             0.00064719,             0.00064719,             0.00064719
                     11,                0.55551,                0.46847,                 1.0769,                0.93843,                0.92841,                0.96124,                0.83242,                0.57626,                0.40558,                 1.0212,             0.00063196,             0.00063196,             0.00063196
                     12,                0.57161,                0.48995,                 1.0886,                0.93756,                0.93844,                0.96986,                0.84833,                0.55072,                0.37421,                 1.0139,             0.00061674,             0.00061674,             0.00061674
                     13,                0.55694,                0.46096,                 1.0721,                0.96627,                0.93955,                0.97434,                0.85281,                0.56317,                0.36228,                 1.0086,             0.00060151,             0.00060151,             0.00060151
                     14,                0.54123,                 0.4535,                 1.0606,                0.95437,                0.92845,                0.97074,                0.85122,                0.55776,                0.38263,                 1.0141,             0.00058629,             0.00058629,             0.00058629
                     15,                0.56359,                0.45905,                 1.0732,                0.94901,                0.94514,                0.97501,                0.84499,                 0.5724,                0.36818,                 1.0213,             0.00057106,             0.00057106,             0.00057106
                     16,                0.54422,                0.43791,                 1.0631,                0.94917,                 0.9358,                0.97768,                 0.8461,                0.60055,                0.37599,                 1.0289,             0.00055583,             0.00055583,             0.00055583
                     17,                0.54971,                0.43784,                 1.0696,                0.97354,                0.94111,                0.97997,                0.86234,                 0.5488,                0.32879,                 1.0005,             0.00054061,             0.00054061,             0.00054061
                     18,                 0.5392,                0.42977,                 1.0568,                0.93493,                0.91746,                 0.9652,                0.84874,                0.55435,                0.41496,                 1.0131,             0.00052538,             0.00052538,             0.00052538
                     19,                0.53127,                0.43465,                 1.0578,                 0.9352,                0.96717,                0.98318,                0.86404,                0.54116,                0.33765,                 1.0096,             0.00051015,             0.00051015,             0.00051015
                     20,                0.52799,                0.43699,                 1.0593,                0.94484,                0.95014,                0.97796,                0.85808,                0.54848,                0.36583,                 1.0102,             0.00049493,             0.00049493,             0.00049493
                     21,                0.53826,                0.44715,                 1.0635,                0.96056,                0.94838,                0.98196,                0.86306,                0.54269,                0.32903,                 1.0128,              0.0004797,              0.0004797,              0.0004797
                     22,                0.54456,                0.43154,                 1.0649,                0.94161,                0.95513,                0.97535,                0.85991,                0.53319,                0.34584,                 1.0138,             0.00046448,             0.00046448,             0.00046448
                     23,                0.53571,                0.42991,                 1.0568,                0.94899,                0.96077,                0.98157,                0.86767,                0.54166,                0.32613,                 1.0039,             0.00044925,             0.00044925,             0.00044925
                     24,                 0.5255,                0.42882,                 1.0582,                0.96376,                0.96481,                0.98142,                0.86755,                0.52861,                0.31928,                0.98908,             0.00043402,             0.00043402,             0.00043402
                     25,                0.52501,                0.42134,                 1.0487,                0.97556,                0.96153,                0.98236,                0.86984,                0.52796,                0.30866,                0.98739,              0.0004188,              0.0004188,              0.0004188
                     26,                0.52115,                0.41739,                 1.0539,                0.97394,                0.95627,                0.98227,                0.87468,                0.52553,                0.30611,                0.98904,             0.00040357,             0.00040357,             0.00040357
                     27,                0.50871,                0.41127,                 1.0483,                0.95812,                0.96785,                0.97921,                0.86627,                0.54518,                0.32974,                 1.0202,             0.00038835,             0.00038835,             0.00038835
                     28,                0.51221,                0.39963,                  1.045,                0.95459,                0.97079,                0.98235,                0.88178,                0.51798,                 0.3034,                0.96941,             0.00037312,             0.00037312,             0.00037312
                     29,                0.51023,                0.39628,                 1.0421,                 0.9695,                0.96013,                 0.9831,                0.87048,                0.53245,                0.30803,                0.98397,             0.00035789,             0.00035789,             0.00035789
                     30,                0.49578,                0.38819,                 1.0375,                0.97618,                0.95801,                0.98328,                0.88132,                0.51842,                0.31556,                0.97113,             0.00034267,             0.00034267,             0.00034267
                     31,                0.49923,                0.38897,                 1.0421,                0.97554,                0.96116,                0.98487,                0.87344,                0.53321,                0.31048,                 1.0081,             0.00032744,             0.00032744,             0.00032744
                     32,                0.49255,                 0.3901,                 1.0363,                0.95225,                0.96513,                0.97927,                0.87321,                0.52224,                0.32682,                0.97453,             0.00031221,             0.00031221,             0.00031221
                     33,                0.49298,                0.38329,                 1.0426,                0.96169,                0.95704,                0.98245,                0.87891,                0.50655,                0.31256,                0.97362,             0.00029699,             0.00029699,             0.00029699
                     34,                0.47668,                 0.3615,                 1.0246,                0.96706,                0.95755,                0.98456,                0.87962,                0.52414,                0.31162,                0.99373,             0.00028176,             0.00028176,             0.00028176
                     35,                0.47189,                0.37044,                 1.0192,                0.98189,                0.95858,                0.98697,                0.88176,                 0.5124,                0.29161,                0.96803,             0.00026654,             0.00026654,             0.00026654
                     36,                0.47988,                 0.3703,                 1.0205,                0.96041,                 0.9672,                0.97375,                0.87424,                 0.5087,                 0.3302,                0.96889,             0.00025131,             0.00025131,             0.00025131
                     37,                0.46362,                0.35813,                  1.019,                0.96011,                0.96242,                0.98028,                0.87649,                0.52041,                0.32165,                0.99615,             0.00023608,             0.00023608,             0.00023608
                     38,                 0.4564,                0.34639,                 1.0124,                0.97541,                0.97206,                0.98754,                0.88801,                0.50728,                0.27009,                0.98145,             0.00022086,             0.00022086,             0.00022086
                     39,                0.44644,                0.34122,                 1.0117,                0.97555,                0.95361,                0.98383,                0.88543,                0.51322,                0.29278,                0.99473,             0.00020563,             0.00020563,             0.00020563
                     40,                0.45125,                0.34335,                 1.0129,                0.97117,                0.96758,                0.98613,                0.88735,                0.50738,                0.28275,                0.97967,              0.0001904,              0.0001904,              0.0001904
                     41,                0.38264,                0.22394,                0.95607,                0.96599,                0.96064,                0.98257,                0.88564,                0.50681,                0.29765,                0.98932,             0.00017518,             0.00017518,             0.00017518
                     42,                0.37675,                0.21739,                0.96153,                0.96031,                0.96121,                0.98483,                0.88305,                0.50409,                0.29838,                 0.9818,             0.00015995,             0.00015995,             0.00015995
                     43,                0.37309,                0.21382,                0.95181,                 0.9698,                0.95484,                0.98314,                0.88534,                0.50262,                0.31142,                0.97732,             0.00014473,             0.00014473,             0.00014473
                     44,                0.36477,                0.21339,                0.94335,                 0.9706,                0.96209,                0.98717,                 0.8937,                0.49267,                0.26992,                0.96432,              0.0001295,              0.0001295,              0.0001295
                     45,                0.35374,                0.20403,                0.93676,                0.97487,                0.96585,                0.98636,                 0.8892,                0.49063,                0.28299,                0.96414,             0.00011427,             0.00011427,             0.00011427
                     46,                0.34417,                0.20022,                0.93095,                 0.9739,                0.97145,                0.98839,                0.89676,                0.49166,                0.27588,                0.97381,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     47,                 0.3342,                0.19502,                0.93384,                0.97544,                0.96659,                0.98824,                0.89494,                0.49512,                0.27317,                0.97289,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     48,                 0.3379,                0.19725,                0.93312,                0.98111,                0.97591,                 0.9899,                0.89578,                0.49019,                0.25298,                0.97408,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     49,                0.32981,                0.19026,                0.92306,                0.97921,                0.97998,                 0.9899,                0.90057,                0.48964,                0.25346,                0.97259,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     50,                0.32194,                0.18345,                0.91654,                 0.9696,                0.97306,                0.98877,                0.89894,                0.49166,                0.27076,                0.97538,             3.8142e-05,             3.8142e-05,             3.8142e-05
